TCorePlot
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTGraph.me6cb9b6786ccb741^b5fbc56786ccb741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/Source/CPTGraph.m0000000000000000^3488"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraph.o Source/CPTGraph.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap" -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources" "-F/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug" -Wextra -Wno-unused-parameter -include /var/folders/5v/2874wxgn2wd1dtyk580qly0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-cegsqlrfseprlzaqxaxatvdaextz/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraph.d" --serialize-diagnostics "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraph.dia" -c "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTGraph.m" -o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraph.o"36"B9723A58-F1CE-4BF4-B347-61F7090DA3D1-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraphHostingView.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/MacOnly/CPTGraphHostingView.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399279720.955461
e399279721.087608
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraphHostingView.o
x/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/MacOnly/CPTGraphHostingView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/MacOnly/CPTGraphHostingView.m33c5f46886ccb741^6e6c166986ccb741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/MacOnly/CPTGraphHostingView.m0000000000000000^3556"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraphHostingView.o MacOnly/CPTGraphHostingView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap" -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources" "-F/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug" -Wextra -Wno-unused-parameter -include /var/folders/5v/2874wxgn2wd1dtyk580qly0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-cegsqlrfseprlzaqxaxatvdaextz/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraphHostingView.d" --serialize-diagnostics "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraphHostingView.dia" -c "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/MacOnly/CPTGraphHostingView.m" -o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraphHostingView.o"36"DB34C866-50A3-4E20-A1DF-7D81DC6FA239-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLineGroup.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTGridLineGroup.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399279721.978849
e399279722.091515
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLineGroup.o
x/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTGridLineGroup.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTGridLineGroup.m1dc8fa6986ccb741^276c176a86ccb741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/Source/CPTGridLineGroup.m0000000000000000^3536"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLineGroup.o Source/CPTGridLineGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap" -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources" "-F/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug" -Wextra -Wno-unused-parameter -include /var/folders/5v/2874wxgn2wd1dtyk580qly0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-cegsqlrfseprlzaqxaxatvdaextz/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLineGroup.d" --serialize-diagnostics "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLineGroup.dia" -c "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTGridLineGroup.m" -o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLineGroup.o"36"A67D636C-F414-4832-ABC2-C2D0AD0ED9C5-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLines.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTGridLines.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399279721.794833
e399279721.890413
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLines.o
x/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTGridLines.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTGridLines.mf296cb6986ccb741^ccf0e36986ccb741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/Source/CPTGridLines.m0000000000000000^3512"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLines.o Source/CPTGridLines.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap" -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources" "-F/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug" -Wextra -Wno-unused-parameter -include /var/folders/5v/2874wxgn2wd1dtyk580qly0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-cegsqlrfseprlzaqxaxatvdaextz/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLines.d" --serialize-diagnostics "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLines.dia" -c "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTGridLines.m" -o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLines.o"36"3E47E378-F994-4F7B-84BF-26FDC6738BEA-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTImage.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTImage.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399279721.046202
e399279721.122214
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTImage.o
x/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTImage.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTImage.mcefb0b6986ccb741^5e481f6986ccb741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/Source/CPTImage.m0000000000000000^3488"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTImage.o Source/CPTImage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap" -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources" "-F/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug" -Wextra -Wno-unused-parameter -include /var/folders/5v/2874wxgn2wd1dtyk580qly0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-cegsqlrfseprlzaqxaxatvdaextz/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTImage.d" --serialize-diagnostics "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTImage.dia" -c "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTImage.m" -o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTImage.o"36"60EE3E7B-C895-4116-8D71-8B7B3ACAF87C-
